
                                                                                                            |
Using namespace using_compmake3
Defining job p1=1-p2=10-preparing                                               
Defining job p1=1-p2=10-computing                                               
Defining job p1=1-p2=10-drawing                                                 
Defining job p1=1-p2=11-preparing                                               
Defining job p1=1-p2=11-computing                                               
Defining job p1=1-p2=11-drawing                                                 
Defining job p1=1-p2=12-preparing                                               
Defining job p1=1-p2=12-computing                                               
Defining job p1=1-p2=12-drawing                                                 
Defining job p1=2-p2=10-preparing                                               
Defining job p1=2-p2=10-computing                                               
Defining job p1=2-p2=10-drawing                                                 
Defining job p1=2-p2=11-preparing                                               
Defining job p1=2-p2=11-computing                                               
Defining job p1=2-p2=11-drawing                                                 
Defining job p1=2-p2=12-preparing                                               
Defining job p1=2-p2=12-computing                                               
Defining job p1=2-p2=12-drawing                                                 
Defining job p1=3-p2=10-preparing                                               
Defining job p1=3-p2=10-computing                                               
Defining job p1=3-p2=10-drawing                                                 
Defining job p1=3-p2=11-preparing                                               
Defining job p1=3-p2=11-computing                                               
Defining job p1=3-p2=11-drawing                                                 
Defining job p1=3-p2=12-preparing                                               
Defining job p1=3-p2=12-computing                                               
Defining job p1=3-p2=12-drawing                                                 
                                                                                                            |
Nothing to do.
